file,OD_x,OD_y
4239.png,54,109
4831.png,210,82
0951.png,38,118
0587.png,50,134
1587.png,190,126
3954.png,50,133
2932.png,102,109
3511.png,170,137
0265.png,42,102
4609.png,58,118
0894.png,49,154
0463.png,209,134
2201.png,214,142
1376.png,62,150
1935.png,195,129
1156.png,234,146
4415.png,178,134
1518.png,57,143
3086.png,174,110
3630.png,58,114
3988.png,74,126
0709.png,82,106
3567.png,66,122
2592.png,201,121
0343.png,94,114
2052.png,68,128
5166.png,218,118
5528.png,221,113
2675.png,198,122
1449.png,222,98
5374.png,70,126
0517.png,42,89
2464.png,68,118
3598.png,61,110
2893.png,61,130
0456.png,217,150
2616.png,186,130
3172.png,166,130
1569.png,230,106
3865.png,242,118
1625.png,205,123
2161.png,166,150
5335.png,46,146
0960.png,206,114
1589.png,202,102
3647.png,218,134
5156.png,222,126
5318.png,186,150
4573.png,202,137
4600.png,26,154
4037.png,82,133
2890.png,226,101
2988.png,222,142
1428.png,70,130
0604.png,198,138
0047.png,49,142
5352.png,34,118
2948.png,78,114
3205.png,202,134
2949.png,58,126
5140.png,60,161
5498.png,34,118
4643.png,217,123
2674.png,218,122
4811.png,234,104
0500.png,226,118
5115.png,242,138
5589.png,175,146
5133.png,49,94
1311.png,251,158
4406.png,82,142
0869.png,192,130
2198.png,81,122
4340.png,190,126
4738.png,248,134
5110.png,22,122
4891.png,111,129
2920.png,198,122
3360.png,73,153
0183.png,58,98
2091.png,188,144
1171.png,214,118
1102.png,194,142
4674.png,202,118
3891.png,158,101
4681.png,252,102
1664.png,206,134
0631.png,229,117
3018.png,190,122
2915.png,34,102
1861.png,62,102
4576.png,42,130
0582.png,66,122
1504.png,187,85
2715.png,183,130
2019.png,54,134
5280.png,18,138
3642.png,78,118
0424.png,80,127
4617.png,66,130
1354.png,69,126
3480.png,74,129
3110.png,50,133
0462.png,218,126
1896.png,73,118
4028.png,238,149
2660.png,69,138
0375.png,194,126
4149.png,66,114
1287.png,198,118
5481.png,70,114
0357.png,78,150
2446.png,185,118
4595.png,230,149
4215.png,54,133
2260.png,214,114
4403.png,49,118
0211.png,62,147
0836.png,166,130
5565.png,234,142
1336.png,198,126
1983.png,194,122
4866.png,69,146
4465.png,54,146
4293.png,22,114
0052.png,74,131
0782.png,46,105
3967.png,34,158
1506.png,62,150
1758.png,62,126
0941.png,66,138
4329.png,234,146
5278.png,86,158
0095.png,70,126
5108.png,222,149
2042.png,58,146
5168.png,233,137
2014.png,62,122
3043.png,206,118
2670.png,89,131
4234.png,38,114
3989.png,46,126
4656.png,218,107
5055.png,58,134
1087.png,62,142
4119.png,118,134
1420.png,46,94
2049.png,45,125
3688.png,45,126
0268.png,74,158
4490.png,218,126
2217.png,219,133
2630.png,202,106
1115.png,66,126
3046.png,86,146
0518.png,58,158
1854.png,78,142
0449.png,74,102
0306.png,218,122
1692.png,230,126
3377.png,70,118
0054.png,50,190
2154.png,242,106
4271.png,34,166
5469.png,66,138
1816.png,98,134
1719.png,58,126
3741.png,198,162
3214.png,186,138
5169.png,190,122
3292.png,190,126
4758.png,198,126
5007.png,178,130
0327.png,185,130
3746.png,54,114
3026.png,190,130
4748.png,190,131
1823.png,62,114
3434.png,78,110
2639.png,82,101
2131.png,210,170
1487.png,190,154
4766.png,66,110
3276.png,209,85
2494.png,58,130
4059.png,234,142
1932.png,66,133
2964.png,190,154
4222.png,202,122
2906.png,190,98
1303.png,54,118
5561.png,230,134
3867.png,89,126
